1,92,24534,225,19521.36137174
2,109,12683,474,21215.617472835
3,108,6670,202,36991.632374012
4,39,24659,536,32822.815512393
5,141,11611,768,31468.591480384
6,81,15414,774,17086.015385833
7,29,11891,583,17340.204045805
8,114,8899,299,38203.096450599
9,73,12823,348,22342.517591433
10,138,18406,80,8868.2381809876
11,40,9137,207,4780.7288648345
12,106,16837,534,794.08006462438
13,17,10580,576,29097.669657195
14,2,19005,264,14969.655596578
15,48,21055,535,38212.188454805
16,136,2609,617,12356.273183181
17,82,20423,121,19239.098443591
18,142,20000,735,24115.478168177
19,143,24792,754,12603.683846506
20,147,3288,401,26201.68774195
21,57,23540,407,39663.296802239
22,6,16219,374,6708.2535619981
23,47,11323,227,11341.577096919
24,107,10628,387,16830.981095716
25,122,24042,256,14244.778037628
26,137,18002,445,24520.178153699
27,112,24927,744,12398.448126587
28,85,21453,436,8571.5168622305
29,59,3758,603,21896.406785321
30,108,24257,297,9328.6617752645
31,107,3713,613,37628.669941595
32,63,5663,672,2830.6076162853
33,120,12169,544,35356.844107995
34,88,15311,161,2389.0800680729
35,60,10865,782,38461.796003112
36,129,18944,697,18166.647186856
37,44,9478,722,7085.6317232158
38,57,15938,534,1803.6442952514
39,28,2685,519,5884.1374585222
40,119,16889,399,39294.039295753
41,82,10074,100,26976.252448848
42,116,23969,472,35229.395486681
43,81,16351,740,33349.875946754
44,138,15343,791,31494.305178808
45,95,7371,222,35556.325998816
46,145,8333,479,26007.640734572
47,106,13440,635,20926.477033639
48,74,16935,204,29927.841589165
49,127,13531,591,9847.1081005121
50,107,3157,754,30280.193208503
51,124,12578,403,35617.743733316
52,130,11181,282,7005.0587930353
53,118,19626,202,30366.916237176
54,66,20680,636,6173.0775868945
55,63,23659,301,2058.3971862431
56,102,19662,217,9651.078095422
57,10,8955,539,39308.706171418
58,17,6256,746,17194.159801387
59,72,18416,474,37871.420105217
60,128,7619,90,8471.3264380198
61,88,24928,465,7599.5010981062
62,123,20344,276,3250.5548178353
63,67,3758,723,30154.39438234
64,39,13270,635,31029.819086544
65,109,13670,220,16040.934973193
66,18,21394,359,36949.746588204
67,26,3900,457,8334.907860266
68,75,12849,221,33245.295898281
69,17,24157,274,23886.25262223
70,66,9649,785,27262.049478604
71,13,21198,683,27151.576621156
72,6,11960,283,30312.90812594
73,143,4170,780,15098.25369438
74,131,19029,691,4097.7661581656
75,133,22623,378,2844.6403433431
76,18,14282,578,24761.775190283
77,147,8211,752,20849.913890879
78,91,20678,623,26985.188317947
79,104,18375,596,24894.615237988
80,84,10410,459,9195.72084822
81,49,21852,409,15076.870815802
82,99,15938,206,9308.2941380523
83,43,12722,716,189.84765185862
84,52,22039,616,36806.591091632
85,117,24565,271,32072.455099467
86,104,6333,221,31416.112720075
87,79,18618,489,5548.0515839492
88,18,6997,388,24618.473224141
89,52,10130,252,19188.762132248
90,76,11455,243,5386.0282365482
91,136,8475,153,7482.3246133405
92,16,15160,576,26568.752000786
93,31,15660,172,2684.6622714584
94,37,12015,530,3605.7529925803
